customer_city,avg_products
"padre carvalho",7.00
"celso ramos",6.50
"candido godoi",6.00
datas,6.00
"matias olimpio",5.00
cidelandia,4.00
"teixeira soares",4.00
curralinho,4.00
picarra,4.00
"morro de sao paulo",4.00
inconfidentes,3.50
ipua,3.25
"nova esperanca do sul",3.00
pacuja,3.00
"alto paraiso de goias",3.00
"chapadao do lageado",3.00
brasileia,3.00
ubata,3.00
"jose boiteux",3.00
pedregulho,3.00
ouvidor,3.00
capela,3.00
buriti,3.00
"colonia castrolanda",2.67
ubajara,2.67
"sao miguel dos campos",2.50
maracana,2.50
"colonia jordaozinho",2.50
"formosa do rio preto",2.33
"cicero dantas",2.30
capitolio,2.20
pauliceia,2.00
"belo oriente",2.00
anage,2.00
"doutor ulysses",2.00
belmonte,2.00
ipueiras,2.00
"engenheiro balduino",2.00
"senador cortes",2.00
"ponto novo",2.00
"nova olinda",2.00
"sao jorge do ivai",2.00
"conceicao da aparecida",2.00
itororo,2.00
"sao miguel do anta",2.00
"candido mendes",2.00
lencois,2.00
"redencao do gurgueia",2.00
"morro agudo",2.00
"mato verde",2.00
populina,2.00
"poco redondo",2.00
"vitoria das missoes",2.00
"sao felix do araguaia",2.00
"carnaiba do sertao",2.00
marilac,2.00
"tres irmaos",2.00
"nova ipixuna",2.00
candoi,2.00
passira,2.00
"bandeira do sul",2.00
"campo florido",2.00
"cambara do sul",2.00
alcantara,2.00
"sao sebastiao do rio verde",2.00
"santo antonio do caiua",2.00
"antonina do norte",2.00
altaneira,2.00
"coronel murta",2.00
jandaia,2.00
alexandrita,2.00
macaubal,2.00
uirauna,2.00
flores,2.00
"campo magro",2.00
"nova hartz",2.00
"cerro negro",2.00
lucianopolis,2.00
capitao,2.00
"abdon batista",2.00
"sitio novo do tocantins",2.00
arneiroz,2.00
"vargem grande do rio pardo",2.00
ibiracu,2.00
segredo,2.00
espinosa,2.00
almas,2.00
guairaca,2.00
"silveira martins",2.00
bonfinopolis,2.00
jaboticatubas,2.00
curvelandia,2.00
"morro grande",2.00
planaltino,2.00
"sao geraldo da piedade",2.00
"nova alvorada do sul",2.00
"aguas vermelhas",2.00
ouro,2.00
"passo de camaragibe",2.00
itajuipe,2.00
pains,2.00
itarana,2.00
macieira,2.00
tiradentes,2.00
"monte belo do sul",2.00
"pocoes de paineiras",2.00
"princesa isabel",2.00
"rio doce",2.00
"corrego danta",2.00
"dionisio cerqueira",2.00
"senhora de oliveira",2.00
itacoatiara,2.00
"passagem franca",2.00
solanea,2.00
"sao felix do coribe",2.00
areias,2.00
"frei lagonegro",2.00
"santo antonio",2.00
"gloria de dourados",2.00
"alvorada d'oeste",2.00
"pau brasil",2.00
"capitao eneas",2.00
mucurici,2.00
"novo itacolomi",2.00
"castelo do piaui",2.00
"paula freitas",2.00
pardinho,2.00
"agua doce",2.00
"campo alegre do fidalgo",2.00
aguai,1.90
itaqui,1.89
"ronda alta",1.83
taiuva,1.80
"alto boa vista",1.80
itajobi,1.80
"carmo do rio claro",1.78
irece,1.77
conservatoria,1.75
ipiau,1.75
saudades,1.75
"salto do lontra",1.75
"aparecida do taboado",1.71
taguatinga,1.71
malacacheta,1.71
mamanguape,1.67
upanema,1.67
silveiras,1.67
itaju,1.67
"dom pedro",1.67
"capao do cipo",1.67
delfinopolis,1.67
massaranduba,1.67
andrelandia,1.67
pedralva,1.67
jumirim,1.67
clevelandia,1.67
quixabeira,1.67
itarantim,1.67
japira,1.67
pedrinopolis,1.67
sertao,1.67
bofete,1.67
janauba,1.65
"sao joao nepomuceno",1.64
"uniao da vitoria",1.62
ariquemes,1.62
eusebio,1.62
sacramento,1.62
miracatu,1.60
cassilandia,1.60
"cidade gaucha",1.60
japura,1.60
japuiba,1.60
"monte belo",1.60
"sao raimundo nonato",1.57
"cerro largo",1.57
laguna,1.57
"campos novos",1.57
"santa cecilia",1.57
macaubas,1.56
buritizeiro,1.56
"herval d'oeste",1.56
guapore,1.56
raposos,1.55
"paty do alferes",1.54
uruoca,1.50
piata,1.50
"senador guiomard",1.50
"rodeio bonito",1.50
"espirito santo do turvo",1.50
"monte alegre",1.50
milha,1.50
"jandaia do sul",1.50
"santa clara do sul",1.50
paraguacu,1.50
itabaianinha,1.50
corrente,1.50
"mato leitao",1.50
"camocim de sao felix",1.50
vazante,1.50
"bento de abreu",1.50
careacu,1.50
mairi,1.50
paranaita,1.50
"david canabarro",1.50
"sao sebastiao do alto",1.50
dormentes,1.50
"alto horizonte",1.50
miranorte,1.50
trancoso,1.50
virginopolis,1.50
iguaracu,1.50
cocalinho,1.50
"colonia leopoldina",1.50
itambaraca,1.50
juatuba,1.50
"laranjal do jari",1.50
borrazopolis,1.50
tabuleiro,1.50
tupancireta,1.50
claudia,1.50
"alvares florence",1.50
"bom jesus das selvas",1.50
"gaucha do norte",1.50
"sao joao da mata",1.50
"campo novo",1.50
"campo novo do parecis",1.50
juvenilia,1.50
mercedes,1.50
"vila nelita",1.50
"alto alegre do iguacu",1.50
arembepe,1.50
amapora,1.50
sapeacu,1.50
macatuba,1.50
urandi,1.50
echapora,1.50
"campina da lagoa",1.50
"rio do antonio",1.50
cambira,1.50
"rosario do sul",1.50
trairi,1.50
"ribeirao vermelho",1.50
"limeira do oeste",1.50
"santa cruz de goias",1.50
"cachoeira da prata",1.50
"santa helena de minas",1.50
urania,1.50
cafeara,1.50
itueta,1.50
"cariri do tocantins",1.50
"silva jardim",1.50
"sao paulo das missoes",1.50
boninal,1.50
jambeiro,1.50
"sao goncalo do rio abaixo",1.50
arenapolis,1.50
correntina,1.50
rondon,1.50
"senador amaral",1.50
"santana dos montes",1.50
"mata grande",1.50
"rio do campo",1.50
"santana do serido",1.50
"santa monica",1.50
guarai,1.50
"conceicao da feira",1.50
"alianca do tocantins",1.50
"julio mesquita",1.50
itapetim,1.50
"delmiro gouveia",1.50
araputanga,1.50
satubinha,1.50
mondai,1.50
"catu de abrantes",1.50
"diogo de vasconcelos",1.50
pejucara,1.50
tamarana,1.50
inimutaba,1.50
"santa mercedes",1.50
balsamo,1.50
"benedito novo",1.50
portalegre,1.50
paranatinga,1.50
luisburgo,1.50
"wenceslau braz",1.50
caibate,1.50
"venda nova do imigrante",1.47
"barra de sao joao",1.46
camaqua,1.46
"santana do livramento",1.45
peruibe,1.45
"faxinal dos guedes",1.45
"ouro fino",1.44
"rondon do para",1.44
veranopolis,1.44
"taquaritinga do norte",1.43
rubiataba,1.43
bayeux,1.43
"barra do corda",1.43
"tres cachoeiras",1.43
neropolis,1.43
"rio verde",1.42
"pires do rio",1.42
dracena,1.41
pompeia,1.41
brodowski,1.40
"estancia velha",1.40
gaspar,1.40
saltinho,1.40
"sao benedito",1.40
"dom feliciano",1.40
"antonio prado",1.40
senges,1.40
paramirim,1.40
"ribeirao claro",1.40
sooretama,1.40
moreno,1.40
cambara,1.40
"ourilandia do norte",1.40
"sao miguel do araguaia",1.40
"porto xavier",1.40
"cacapava do sul",1.40
"novo progresso",1.40
"paulo de faria",1.40
guaracai,1.40
"barra do garcas",1.40
piraju,1.39
viradouro,1.39
itupeva,1.39
itarare,1.39
cordeiropolis,1.38
"nova esperanca",1.38
santana,1.38
itaiopolis,1.38
ibia,1.38
"bom jardim de minas",1.38
"teotonio vilela",1.38
"baixo guandu",1.38
codo,1.38
itamarandiba,1.38
maracai,1.38
"sao sebastiao do cai",1.38
"iguaba grande",1.37
embu,1.36
"presidente venceslau",1.36
castro,1.36
barroso,1.36
"santa rosa de viterbo",1.36
gravata,1.36
garopaba,1.35
itanhaem,1.34
"arraial do cabo",1.34
alcinopolis,1.33
"sao goncalo do para",1.33
oriente,1.33
"arroio grande",1.33
goianinha,1.33
"mario campos",1.33
estancia,1.33
"sao sepe",1.33
urubici,1.33
"rio real",1.33
morrinhos,1.33
"sao jose da bela vista",1.33
mirinzal,1.33
paulistana,1.33
"santana do mundau",1.33
ivinhema,1.33
"barra do turvo",1.33
entre-ijuis,1.33
"sao ludgero",1.33
marco,1.33
saloa,1.33
"morada nova de minas",1.33
florestopolis,1.33
carai,1.33
ipubi,1.33
"salgado filho",1.33
vianopolis,1.33
"piedade do rio grande",1.33
"barbosa ferraz",1.33
cristais,1.33
pedreiras,1.33
"tupi paulista",1.33
ubaporanga,1.33
"sao mateus do sul",1.33
"rio paranaiba",1.33
vera,1.33
"barros cassal",1.33
pirajui,1.33
"california da barra",1.33
itatim,1.33
sanharo,1.33
"hidreletrica tucurui",1.33
fatima,1.33
janiopolis,1.33
apiai,1.33
"ribeirao do sul",1.33
inaciolandia,1.33
setubinha,1.33
"dom basilio",1.33
"vila rica",1.33
itaituba,1.33
montalvania,1.33
maripa,1.33
jaguariuna,1.33
ituacu,1.33
gaurama,1.33
reserva,1.33
raposo,1.33
buritama,1.33
"sao mateus do maranhao",1.33
cacule,1.33
cosmorama,1.33
bananal,1.33
"aguas belas",1.33
itubera,1.33
"joaquim tavora",1.33
uruana,1.33
chapadinha,1.33
araci,1.33
cruzalia,1.33
piumhi,1.33
"mata verde",1.33
pocinhos,1.33
amambai,1.33
ritapolis,1.33
"nova alvorada",1.33
"francisco badaro",1.33
goncalves,1.33
"santa maria de jetiba",1.33
"santana do araguaia",1.33
angulo,1.33
paraibano,1.33
itambacuri,1.33
"sao joao do piaui",1.33
itinga,1.33
"nova monte verde",1.33
carius,1.33
"nova canaa do norte",1.33
acu,1.33
icara,1.33
"sao tomas de aquino",1.33
carambei,1.33
realeza,1.33
"morro reuter",1.33
ipira,1.33
mandaguari,1.33
brumado,1.32
japeri,1.32
"senhor do bonfim",1.32
ibirama,1.31
forquilhinha,1.31
imbe,1.31
capanema,1.31
"osvaldo cruz",1.31
guara,1.30
"serra talhada",1.30
"regente feijo",1.30
"sao sebastiao",1.30
penapolis,1.30
itamonte,1.30
igarape,1.30
eldorado,1.29
espumoso,1.29
"sao gabriel do oeste",1.29
pinhalzinho,1.29
itaporanga,1.29
ibotirama,1.29
"santo anastacio",1.29
"santa albertina",1.29
campanha,1.29
acreuna,1.29
matupa,1.29
"morro do chapeu",1.29
"arroio do sal",1.29
lapa,1.29
"dores do indaia",1.29
marmeleiro,1.29
nao-me-toque,1.29
ipaussu,1.29
"santa cruz do sul",1.29
orlandia,1.29
"sao jeronimo",1.29
"barra da estiva",1.29
dianopolis,1.29
ipanema,1.29
"luis antonio",1.29
"porto seguro",1.28
tiete,1.28
itumbiara,1.28
concordia,1.28
goianesia,1.28
"bonfim paulista",1.28
"ponta pora",1.28
uba,1.28
araquari,1.27
"treze tilias",1.27
brumadinho,1.27
andira,1.27
apucarana,1.27
sinop,1.27
bariri,1.27
salinas,1.27
"abreu e lima",1.27
caruaru,1.27
"pocos de caldas",1.27
mantena,1.27
pirai,1.27
"nova andradina",1.27
junqueiropolis,1.27
bacabal,1.27
abaetetuba,1.27
ijui,1.27
"tres coracoes",1.27
"astolfo dutra",1.27
santiago,1.27
rolandia,1.26
mesquita,1.26
parauapebas,1.26
"angra dos reis",1.26
corumba,1.26
"sao joaquim de bicas",1.25
lambari,1.25
bilac,1.25
candelaria,1.25
araripina,1.25
"santo antonio do jacinto",1.25
indiara,1.25
"sao miguel",1.25
"candido de abreu",1.25
"sao lourenco da serra",1.25
"riacho de santana",1.25
urucui,1.25
imbuia,1.25
itapaci,1.25
"alta floresta",1.25
ibipora,1.25
papagaios,1.25
franca,1.25
"sao gotardo",1.25
"santo antonio das missoes",1.25
"conceicao das pedras",1.25
"agua doce do norte",1.25
curitibanos,1.25
colider,1.25
fervedouro,1.25
itabaiana,1.25
pongai,1.25
porciuncula,1.25
aperibe,1.25
ipiabas,1.25
"sao domingos do prata",1.25
sorriso,1.25
cacequi,1.25
"santo antonio do amparo",1.25
"pedro leopoldo",1.25
"campo alegre",1.25
jacare,1.25
"rio bananal",1.25
"conceicao do mato dentro",1.25
guadalupe,1.25
perdizes,1.25
muqui,1.25
"nova bandeirantes",1.25
"eneas marques",1.25
gouveia,1.25
cravinhos,1.25
"teofilo otoni",1.25
varjota,1.25
"nova bassano",1.25
"monte alegre de minas",1.25
"dores do rio preto",1.25
"alto do rodrigues",1.25
colinas,1.25
martinopolis,1.25
"jaragua do sul",1.25
colatina,1.25
travessao,1.25
"sao geraldo",1.25
munhoz,1.25
"pato branco",1.25
irapua,1.25
arandu,1.25
maristela,1.25
figueira,1.25
catuipe,1.25
sertanopolis,1.25
navirai,1.25
itaipava,1.25
imbituva,1.25
"bom jesus do itabapoana",1.25
"lucas do rio verde",1.25
"sete barras",1.25
condor,1.25
"campos sales",1.25
"sao luis de montes belos",1.25
"santa vitoria do palmar",1.25
"vila valerio",1.25
"capao do leao",1.25
"salto do jacui",1.25
"minas novas",1.25
arealva,1.25
jaguarao,1.25
"santa maria de itabira",1.25
"rio do pires",1.25
cacu,1.25
parambu,1.25
papanduva,1.25
"sao miguel do guapore",1.25
sanclerlandia,1.25
"manoel ribas",1.25
baependi,1.25
iapu,1.25
"sao francisco do sul",1.24
caraguatatuba,1.24
embu-guacu,1.24
seropedica,1.24
paranavai,1.24
catalao,1.24
vassouras,1.24
caceres,1.24
torres,1.24
"santa cruz do capibaribe",1.23
"rio do sul",1.23
colombo,1.23
maracaju,1.23
criciuma,1.23
camacari,1.23
"matias barbosa",1.23
"sapucaia do sul",1.23
"santo antonio de padua",1.23
alfenas,1.23
tupaciguara,1.23
"santo angelo",1.22
manhuacu,1.22
icem,1.22
ourinhos,1.22
birigui,1.22
"balneario picarras",1.22
paranagua,1.22
itapetininga,1.22
mirai,1.22
piranguinho,1.22
"bom jesus da lapa",1.22
paracatu,1.22
potirendaba,1.22
ituiutaba,1.22
matinhos,1.22
"porto ferreira",1.22
patrocinio,1.22
"sao joaquim",1.22
russas,1.22
pomerode,1.22
queimados,1.22
vinhedo,1.22
dourado,1.22
"artur nogueira",1.22
chapeco,1.22
sobradinho,1.22
"santa rita do passa quatro",1.22
"pedro de toledo",1.22
"monte azul paulista",1.21
arapongas,1.21
triunfo,1.21
"novo hamburgo",1.21
divinopolis,1.21
cascavel,1.21
"serra negra",1.21
cruzeiro,1.21
araras,1.21
piraquara,1.21
ilheus,1.21
"sao joaquim da barra",1.21
maracanau,1.21
socorro,1.21
guaira,1.21
votuporanga,1.21
xanxere,1.21
paraty,1.21
teutonia,1.21
juara,1.20
severinia,1.20
itai,1.20
"conceicao do rio verde",1.20
montanha,1.20
"santo antonio do jardim",1.20
mineiros,1.20
"feira nova",1.20
buriticupu,1.20
assai,1.20
iguatu,1.20
ladario,1.20
cuiaba,1.20
jesuania,1.20
"capitao leonidas marques",1.20
capinzal,1.20
palmas,1.20
cambuquira,1.20
duartina,1.20
"sao miguel do oeste",1.20
"colonia vitoria",1.20
"braco do norte",1.20
fartura,1.20
"rio casca",1.20
rafard,1.20
urupes,1.20
"ribeirao das neves",1.20
bananeiras,1.20
caldas,1.20
mage,1.20
"barra velha",1.20
araucaria,1.20
palhoca,1.20
"livramento de nossa senhora",1.20
taio,1.20
"brejo santo",1.20
"santo estevao",1.20
"miguel calmon",1.20
bataguassu,1.20
"sao romao",1.20
buenopolis,1.20
"elias fausto",1.20
biritiba-mirim,1.20
"sao jose do ouro",1.20
castilho,1.20
salesopolis,1.20
araxa,1.20
"santo antonio do descoberto",1.20
"aguas formosas",1.20
"lagoa dourada",1.20
"vargem bonita",1.20
"conselheiro pena",1.20
"carmopolis de minas",1.20
"rio pardo de minas",1.20
pradopolis,1.20
itabira,1.20
coromandel,1.20
"carmo do cajuru",1.20
"paulo frontin",1.20
alexania,1.20
aurora,1.20
custodia,1.20
quatis,1.20
"monte aprazivel",1.20
"sao jose do cedro",1.20
"holambra ii",1.20
"santa ines",1.20
"agua branca",1.20
"otacilio costa",1.20
maracas,1.20
"aguas da prata",1.20
iepe,1.20
"dom eliseu",1.20
"santo amaro",1.20
"pedra preta",1.20
sapiranga,1.20
"marechal floriano",1.20
"diamante do norte",1.20
arapora,1.20
assis,1.20
iraquara,1.20
juquitiba,1.19
guarapuava,1.19
garanhuns,1.19
ibiruba,1.19
sertaozinho,1.19
"rio claro",1.19
"balneario camboriu",1.19
timoteo,1.19
maringa,1.19
americana,1.19
goiania,1.19
"simoes filho",1.19
"luis eduardo magalhaes",1.19
marialva,1.19
carangola,1.19
castanhal,1.19
paulista,1.19
jandira,1.19
mafra,1.19
vicosa,1.19
guaiba,1.19
"santana do paraiso",1.19
andradina,1.19
"santa barbara",1.19
ipatinga,1.18
tucurui,1.18
"sao jose",1.18
"santa maria",1.18
paranapanema,1.18
balsas,1.18
bebedouro,1.18
limeira,1.18
ouroeste,1.18
mococa,1.18
"joao pessoa",1.18
taquari,1.18
linhares,1.18
"capao da canoa",1.18
"santa gertrudes",1.18
sombrio,1.18
camboriu,1.18
"ponte nova",1.18
valinhos,1.18
"porto feliz",1.18
indaiatuba,1.18
carandai,1.18
itapipoca,1.18
poa,1.18
igrejinha,1.18
"nova odessa",1.18
"sao lourenco",1.18
garca,1.18
"laranjal paulista",1.18
itapolis,1.18
cambui,1.18
"capao bonito",1.18
alvinopolis,1.18
petropolis,1.18
januaria,1.18
pompeu,1.18
coxim,1.18
leopoldina,1.18
arapiraca,1.17
osorio,1.17
itariri,1.17
pombal,1.17
"sao carlos",1.17
florianopolis,1.17
"porto alegre",1.17
atibaia,1.17
"quatro barras",1.17
mendes,1.17
fronteira,1.17
jundiai,1.17
seabra,1.17
reboucas,1.17
"santo amaro da imperatriz",1.17
"caldas novas",1.17
"sao jose da barra",1.17
"sao pedro",1.17
camacan,1.17
medina,1.17
"pilar do sul",1.17
teixeiras,1.17
jacunda,1.17
"nova prata do iguacu",1.17
piritiba,1.17
guaruja,1.17
"itapejara d'oeste",1.17
"mundo novo",1.17
seara,1.17
"nova santa rita",1.17
"sao joao de meriti",1.17
"rio novo do sul",1.17
"santana de parnaiba",1.17
iacanga,1.17
"raul soares",1.17
"catole do rocha",1.17
mallet,1.17
uruara,1.17
"cachoeira alta",1.17
videira,1.17
"cerqueira cesar",1.17
ituverava,1.17
"agua boa",1.17
itaobim,1.17
mangaratiba,1.17
resende,1.17
"santo antonio da platina",1.17
jeceaba,1.17
araraquara,1.17
"sao joao da boa vista",1.17
"santa isabel do para",1.17
"campo bom",1.17
tupa,1.17
"sao roque",1.17
"sao jose do calcado",1.17
"rio pomba",1.17
"engenheiro paulo de frontin",1.17
"assis chateaubriand",1.17
pacajus,1.17
"vitoria da conquista",1.17
sapucaia,1.17
"flores da cunha",1.17
pontal,1.17
"tres de maio",1.17
"fernando prestes",1.17
pirapora,1.17
"pirai do sul",1.17
congonhas,1.17
cerquilho,1.17
andradas,1.17
"monte alegre do sul",1.17
aracatuba,1.17
"terra roxa",1.17
cachoeirinha,1.17
vilhena,1.17
"costa rica",1.17
"santa rita de caldas",1.17
"sao paulo",1.16
"sao jose do rio pardo",1.16
curitiba,1.16
campinas,1.16
"rio das ostras",1.16
muriae,1.16
viamao,1.16
santos,1.16
cajamar,1.16
cacapava,1.16
niteroi,1.16
mairinque,1.16
"ouro preto",1.16
"campo largo",1.16
votorantim,1.16
araruama,1.16
curvelo,1.16
mogi-guacu,1.16
dourados,1.16
diadema,1.16
"mogi das cruzes",1.16
carapicuiba,1.16
guararapes,1.16
"joao monlevade",1.16
itapeva,1.16
navegantes,1.16
ibiuna,1.16
osasco,1.15
"rio de janeiro",1.15
"paulo afonso",1.15
itaperuna,1.15
cafelandia,1.15
viana,1.15
"ribeirao preto",1.15
"nova iguacu",1.15
barretos,1.15
macae,1.15
quissama,1.15
macapa,1.15
itapevi,1.15
"laranjeiras do sul",1.15
carmo,1.15
"juazeiro do norte",1.15
loanda,1.15
jau,1.15
itajuba,1.15
mirandopolis,1.15
"duque de caxias",1.15
"cabo frio",1.15
"ponta grossa",1.15
uruguaiana,1.15
"bento goncalves",1.15
"santa maria da vitoria",1.15
frutal,1.15
formosa,1.15
cosmopolis,1.15
caratinga,1.15
"nova serrana",1.14
"belo horizonte",1.14
"chapadao do sul",1.14
"campo grande",1.14
piracaia,1.14
pitangui,1.14
"sao jose dos campos",1.14
cunha,1.14
lages,1.14
salvador,1.14
lavras,1.14
"lagoa formosa",1.14
alegrete,1.14
lajeado,1.14
"varzea grande",1.14
"aguas de lindoia",1.14
"sao jose do rio preto",1.14
cruz,1.14
niquelandia,1.14
"ferraz de vasconcelos",1.14
sousa,1.14
"sao bento do sapucai",1.14
medianeira,1.14
marau,1.14
vespasiano,1.14
"santa luzia",1.14
"sao bernardo do campo",1.14
rodeio,1.14
tocantinopolis,1.14
"porto real",1.14
"valparaiso de goias",1.14
itabirito,1.14
ubatuba,1.14
"campo maior",1.14
"santa isabel",1.14
"santa barbara d'oeste",1.14
acopiara,1.14
boituva,1.14
"balneario pinhal",1.14
quirinopolis,1.14
"passo fundo",1.14
