product_id,avg_price,purchase_count
aca2eb7d00ea1a7b8ebd4e68314663af,71.36,527
99a4788cb24856965c36a24e339b6058,88.17,488
422879e10f46682990de24d770e7f83d,54.91,484
389d119b48cf3043d311335e499d9c6b,54.7,392
368c6c730842d78016ad823897a372db,54.27,388
53759a2ecddad2bb87a079a1f1519f73,54.66,373
d1c427060a0f73f6b889a5c7c61f2ac4,137.65,343
53b36df67ebb7c41585e8d54d6772e08,116.67,323
154e7e31ebfa092203795c972e5804a6,22.51,281
3dd2a17168ec895c781a9191c1e95ad7,149.94,274
2b4609f8948be18874494203496bc318,87.37,260
7c1bd920dbdf22470b68bde975dd3ccf,60.03,231
a62e25e09e05e6faf31d90c6ec1aa3d1,106.42,226
5a848e4ab52fd5445cdc07aab1c40e48,122.99,197
bb50f2e236e5eea0100680137654686c,327.62,195
e0d64dcfaa3b6db5c54ca298ae101d05,163.85,194
42a2c92a0979a949ca4ea89ec5c7b934,59.4,183
e53e557d5a159f5aa2c5e995dfdf244b,84.37,183
b532349fe46b38fbc7bb3914c1bdae07,36.46,169
35afc973633aaeb6b877ff57b2793310,87.79,165
a92930c327948861c015c919a0bcb4a8,77.97,160
6cdd53843498f92890544667809f1595,350.83,156
19c91ef95d509ea33eda93495c4d3481,121.09,156
437c05a395e9e47f9762e677a7068ce7,50.05,155
f1c7f353075ce59d8a6f3cf58f419c9c,194.79,154
3fbc0ef745950c7932d5f2a446189725,65.75,150
c4baedd846ed09b85f78a781b522f126,100.6,149
461f43be3bdf8844e65b62d9ac2c7a5a,141.05,146
7a10781637204d8d10485c71a6108a2e,213.06,143
06edb72f1e0c64b14c5b79353f7abea3,40.78,143
0aabfb375647d9738ad0f7b4ea3653b1,24.06,142
656e0eca68dcecf6a31b8ececfabe3e8,88.49,141
8c591ab0ca519558779df02023177f44,102.78,141
d017a2151d543a9885604dc62a3d9dcc,49,140
2028bf1b01cafb2d2b1901fca4083222,55.62,138
e0cf79767c5b016251fe139915c59a26,29.9,137
ec2d43cc59763ec91694573b31f1c29a,45.89,131
36f60d45225e60c7da4558b070ce4b60,88.51,127
b0961721fd839e9982420e807758a2a6,57.75,127
4c2394abfbac7ff59ec7a420918562fa,84.99,123
d285360f29ac7fd97640bf0baef03de0,257.1,123
c6dd917a0be2a704582055949915ab32,98.9,120
89321f94e35fc6d7903d36f74e351d40,28.37,119
601a360bd2a916ecef0e88de72a6531a,127.39,119
52c80cedd4e90108bf4fa6a206ef6b03,173.69,118
6f3b5b605d91b7439c5e3f5a8dffeea7,162.47,117
0bcc3eeca39e1064258aa1e932269894,54.09,115
54d9ac713e253fa1fae9c8003b011c2a,32.07,114
08574b074924071f4e201e151b152b4e,95.22,113
84f456958365164420cfc80fbe4c7fab,92.84,111
165f86fe8b799a708a20ee4ba125c289,163.49,109
4fe644d766c7566dbc46fb851363cb3b,100.97,107
7ce94ab189134e2d3c05f496d635419c,13.65,106
595fac2a385ac33a80bd5114aec74eb8,119.22,106
0a57f7d2c983bcf8188589a5fea4a8da,114.49,104
d5991653e037ccb7af6ed7d94246b249,146.72,103
78efe838c04bbc568be034082200ac20,95.51,101
880be32f4db1d9f6e2bec38fb6ac23ab,43.97,99
6c3effec7c8ddba466d4f03f982c7aa3,24.58,97
9ecadb84c81da840dbf3564378b586e9,36.16,97
29427de7f8a9ee983d9dbc51cec569b4,99.25,97
617186c3d97ea56c9c683a8a3974e8c1,83.41,95
eb8c629f70275fd1c4f809116cce1efc,36.56,95
777d2e438a1b645f3aec9bd57e92672c,69.87,94
c6336fa91fbd87c359e44f5dca5a90ed,43.74,94
75d6b6963340c6063f7f4cfcccfe6a30,56.86,93
cd48f265a63e13b762601f5f794c5fca,49.27,93
e7cc48a9daff5436f63d3aad9426f28b,174.37,93
43423cdffde7fda63d0414ed38c11a73,62.15,93
8c292ca193d326152e335d77176746f0,153.68,92
3f14d740544f37ece8a9e7bc8349797e,84.96,91
b5e13c9a353102f79c6206ff5cb61a50,85.83,91
ee406bf28024d97771c4b1e8b7e8e219,143.49,90
4fcb3d9a5f4871e8362dfedbdb02b064,144.04,89
ee0c1cf2fbeae95205b4aa506f1469f0,51.66,89
2136c70bbe723d338fab53da3c03e6dc,29,89
cac9e5692471a0700418aa3400b9b2b1,112.44,89
dbb67791e405873b259e4656bf971246,79.27,88
473795a355d29305c3ea6b156833adf5,55.74,88
4298b7e67dc399c200662b569563a2b2,141.81,88
7fb04722aba7a2b632bac8f9819796f3,82.59,87
363218ba55c610b750224f90bdd34be1,80.5,86
fb55982be901439613a95940feefd9ee,80.79,84
e44f675b60b3a3a2453ec36421e06f0f,106.54,84
a50acd33ba7a8da8e9db65094fa990a4,117.3,84
d04857e7b4b708ee8b8b9921163edba3,70.59,84
bee2e070c39f3dd2f6883a17a5f0da45,171,80
c9c6fde711572c1ad99ca12728c6af00,30.75,79
5411e9269501a870cabf632f05655131,118.87,77
64fb265487de2238627ce43fe8a67efc,91.28,75
18b0e642cbae7251e60a64aa07dd9eb9,25.83,74
629e019a6f298a83aeecc7877964f935,111.45,74
362b773250263786dd58670d2df42c3b,51.82,73
5a6e53c3b4e8684b13388d6aa4afdf12,16.31,73
7e0dc102074f8285580c9777f79c90cf,35.87,72
634256dbcd184b3757ffd7632c9fe52a,25.46,72
3354a4e684f5e7199f9407db70ccd92b,90.41,72
d3c044bd42d84a79e3b0c42662806a48,28.04,72
0d85c435fd60b277ffb9e9b0f88f927a,70.55,72
2948658cb6abc82847412be7201bfc4c,114.08,71
93c902b021a9e594f658ab1b0351602a,100.18,71
cec09725da5ed01471d9a505e7389d37,69.48,71
8ed094bfe076c568f6bb10feada3f75d,184.96,70
2a2d22ae30e026f1893083c8405ca522,142.15,70
ab1f9387c0627dd24000bfbc54fdeee0,12.9,69
97017430754804328eb9597b7f85da03,28.83,69
bd6e6fce9ada76ea2db0f1912e8e478f,56.99,69
89b121bee266dcd25688a1ba72eefb61,79.9,68
dab2413ead0edda9967edbc9bda2a64e,29.98,68
1613b819ab5dae53aead2dbb4ebdb378,28.16,68
b623b7cb05ee3248fbe4a6ecbeed79a4,73.13,66
11875b30b49585209e608f40e8082e65,65.6,66
bbaef2eadf31fe3ea6702077398be06c,56.99,65
f71973c922ccaab05514a36a8bc741b8,102.89,65
24c66f106f642621e524291a895c9032,181.9,65
5d66715cc928aadd0074f61332698593,19.77,64
0152f69b6cf919bcdaf117aa8c43e5a2,15.34,64
f7a17d2c51d9df89a4f1711c4ac17f33,52.03,63
41c24b8ce92d1a2cac62db5edfd088b2,108.89,63
5f504b3a1c75b73d6151be81eb05bdc9,598.95,63
ea44caac707f7f1325182a538007f838,50.76,63
44a34214a57dc373dcd80f54c919d006,29.5,63
25f86162fee18735fffdb762dcb10d7c,153.61,62
7814c273ab16783d73a9863ebfa8b141,238.26,62
e59dd207c69d86e890febadc796d1078,145.86,62
6a8631b72a2f8729b91514db87e771c0,26.64,62
fbce4c4cb307679d89a3bf3d3bb353b9,142,60
a19b6951c75da43aad691622dd2f6abe,35.45,60
928e52a9ad53a294fdcc91bcf59d1751,135.83,60
06c6e01186af8b98ee1fc9e01f9471e9,37.73,60
8c5876b1c7768217964f353bc7e64393,49.06,59
19421075ae0b585f2dc13ff149e2119d,47.26,59
3eef0cb94ba82de806bb30ab743c7655,80.33,59
a9516a079e37a9c9c36b9b78b10169e8,119.36,59
781afe929e3016a667f5f439afd55fce,108.76,59
e9a69340883a438c3f91739d14d3a56d,166.66,58
fbc1488c1a1e72ba175f53ab29a248e8,118.49,58
c3ba4e8d3cb30049213b682e751e9d00,94.93,58
f35927953ed82e19d06ad3aac2f06353,114.74,58
2fea0f2cec6b6324a277d4a61c2ed2c6,55.16,58
fc1d8637c0268af3db482c14b7ef8e75,149.2,57
aba86c093ccdbac75b09111d57e50004,119.64,57
764292b2b0f73f77a0272be03fdd45f3,91.3,57
d696750e550fd0f733979dd7e5dff921,172.94,57
f71f42e2381752836563b70beb542f80,32.04,56
f4f67ccaece962d013a4e1d7dc3a61f7,234.64,56
054515fd15bc1a2029f10de97ffa9120,42.43,56
a02d0123079f4ae96001ba2010d1a2df,241.96,56
30ac6df06dc59ad72cf2f158fc2d904c,113.85,55
d63c1011f49d98b976c352955b1c4bea,59.26,55
f40876e0ef3cd5f9132b1f16b04b1346,108.45,55
ed2067a9c1f79553088a3c67b99a9f97,57.95,55
386486367c1f9d4f587a8864ccb6902b,111.42,55
af51d485dc5255ba2e18b21b550156e6,263.33,55
2a5806f10d0f00e5ad032dd2e3c8806e,171.3,55
b114bf337c0626166abe574eee9e3f32,154.59,54
73326828aa5efe1ba096223de496f596,82.61,54
9545d45c37449ccbc376de3a04c66e71,126.39,53
431d674f9a4fbd0957ecf6ba3fcb6899,279.59,53
4520766ec412348b8d4caa5e8a18c464,40.89,53
c857b96593773e940454e76efa8eabb3,53.93,53
afeeea6271148ee1bb15173b8187c431,204.79,53
e03102efbc2229024c89be731f0aedcb,36.79,53
4ae634441e444ca4bc85903cafe98d73,15.48,52
ddceb6eef6af67e9fbbd4c148dbe5fd9,212.4,52
22c5ddc22ea8cae84fc9917def682dc6,57.11,52
c7fd13b5e515bffdab855d0812842edb,68.84,52
d2f5484cbffe4ca766301b21ab9246dd,12.88,52
2ffdf10e724b958c0f7ea69e97d32f64,209.93,52
4413a608a42bd21bbf9d5abbd58c249a,158.62,51
88dd63919fc9ab693803578a04a20209,36.07,50
a35a9f46dcee0a67c8c7ad8493eb4135,27.91,50
703d742887bb9267f89b675608ba7aa0,56.1,50
f264c1d9b20b5e4a340254d0405e613b,71.07,50
4b96786612ebe7463132fce2c4dca136,124.34,49
72172e982e8b92155069e4201c92c0bb,32.35,49
11fd9d7ba552e1d28872e008acf1e050,136.74,49
130482add9fd75ccb6c57ba007694a2d,105,49
5b226d7c52f86ac72457617f78cff95d,60.28,49
b1d207586fca400a2370d50a9ba1da98,149,48
c1f5307decb89342351bec53668cffd9,29.89,48
7fab1a1472fdd934397068931f63f3ca,70.66,48
f1fe595ee7ef768b41bd9b246d13432d,99.9,48
bb42f37fc3d9130e4a4339d24a47dd7c,44.9,48
e251ebd2858be1aa7d9b2087a6992580,116.5,48
8aa6223e400af9c97b07c75993142721,175.74,48
db5efde3ad0cc579b130d71c4b2db522,196.37,48
4aa6014eceb682077f9dc4bffebc05b0,291.19,47
aa280035c50ba62c746480a59045eec4,35.53,47
569ffd16f8032478cbeb9800f2e94ba0,16.9,47
fe01b643060a6446e59f58e3021e66b3,140.4,46
bdc3291ab242ec1effc8eb0987850268,27.85,46
cc971e0365873137b8bef2ebad633e6f,232.82,46
1bfb290d7273a442c874dbe74b4abae6,77.24,46
8317b177579dd27ff068b83205e2169b,180.74,46
8562e2c780a345b609e1b802d7e3e4ae,79.9,46
962a6951154f98f2c8e9a5b8b2bcf4a9,75.21,46
62d8daeee0db3a60c234c2d1bfd10651,26.86,46
a59fb60fddcc72a9878b7ed5cb69d8e4,15.79,45
704ef63ad0ac345842ea734060a83db2,75.79,45
f819f0c84a64f02d3a5606ca95edd272,644.99,45
d2085f7e0f9533605386960fc7e987ec,12.82,45
036734b5a58d5d4f46b0616ddc047ced,35.81,45
7f72a8900b3d2fc8fa2635b7836d6e6e,73.9,45
35ebf08a93899d44e756809e11b14754,16.37,45
566a4f2c4385f36d15c00dfcaae132d1,21.9,45
583f158587cdecda3e8bdea694021e39,45.33,45
e9def91e99c8ecb7c5cef5e31506a056,72.21,45
3b0f7951038b105522c2d566b54421f7,32.63,45
d5b703c271f43f9c588a6f512a00f77e,34.81,44
63de2743d05ab59d85caa49e49459ac1,17.54,44
7564c1759c04fc0a38f2aa84f7a370ee,44.16,44
b1acb7e8152c90c9619897753a75c973,34.99,44
7340a3839a1de1e99d149b8cf052a2ec,69.77,44
3e5201fe0d1ba474d9b90152c83c706c,122.31,44
0a4093a4af429dc0a9334300e5c13ae5,29.9,44
5d6bea33648f018dbb563f3a2fab09f3,150.22,44
3db75f31b76375c502f64d550dcd1166,31.9,44
c6ea63369936552872ae890c82175b4b,200.04,44
173e9fe34bfe97f3a5e6dc57fe897b74,57.82,43
9ad75bd7267e5c724cb42c71ac56ca72,103.85,43
dd0dcee76f9c12fff4bc0eb641d57c7f,23.57,43
3cb39171fd36c50097f2dedbbe0dfe6e,29.62,43
57e089e3103f5cda6a4ce23b77399bdb,52.13,43
a4aa7c1427c31344e5f7cc3d839fe562,101.88,42
31a2f42a87890f87d77daebdfabc182e,146.46,42
f8b624d4e475bb8d1bddf1b65c6a64f6,179,42
82e4ad16521ca131d95e198d507db370,18.76,42
177d3d5bb9d4d29222a222e3b3554f41,113.92,42
349ce46a0e2e20054aa9d80c48af8816,150.47,42
2ff995aead9c63a1f37a07b3664ead37,74.16,42
727a46f0b58a9ef165af9f7ebcfebfa9,19.26,42
b8b426747049f2d3d6e00b486d47dedb,97.9,42
dbb4ce89c8ed5fb6fd901e2e51093179,86.28,42
e1da6ab77f4859eb17950e5df1c0f815,48.73,41
e67307ff0f15ade43fcb6e670be7a74c,18.87,41
a5341e3f8155dbb3e62323d3ea289729,88.94,41
c20a3f598c16d77249da67e81caa8317,33.54,41
73bcea88583002fe12b7399af4ae60da,134.13,41
7d50930301709838d8e90dcac5cfaa84,59.9,41
69455f41626a745aea9ee9164cb9eafd,162.26,41
d04bbac48960ecb7ea311b00ca6e1cb7,104.71,41
50fd2b788dc166edd20512370dac54df,21.82,40
aadff88486740e0b0ebe2be6c09476ae,29.9,40
7c4a8bec217df1de0df2b5aaf8175b65,17.8,40
1ec486885049bbb9b79351d150ed18c4,49.9,40
65266b2da20d04dbe00c5c2d3bb7859e,21.8,40
027cdd14a677a5834bc67a9789db5021,87.69,40
fe6a9515d655fa7936b8a7c841039f34,250.4,40
952670bc019a73f0933157ec82ff6e4f,202.2,40
bdb4be6ce2f7f2b5be0a16088028c7fc,85,40
921d31a1daa51460b7a95ea5f3ab64d5,89.89,40
a298a105818dce6878b787e4af6cff7d,79.9,40
9d8a0e115e802d845b4ce1eb794d1260,120,40
a6ad77b15e566298a4e8ee2011ab1255,29.64,40
6803077179d24889430188e03fafd31a,19.67,40
dc52f0f5d3ec37a93eaf956cde4e5d2c,49,39
f7f59e6186e10983a061ac7bdb3494d6,34.9,39
83b00325c13c44245b2c3a2befa62a0e,157.94,39
553e0e7590d3116a072507a3635d2877,46.48,39
53ea9da485f6aed8a6f03a85831fe021,257.15,39
dc404a1496a08f9f5540c8b5d4b92925,306.7,39
af2d506fb01b724e03591349ad36b67e,48.9,38
060c17562f97e5bb60bc0dfa4dd5b3f2,24.94,38
57f2bc497c1a3ebe41ba7a06d78ed159,54.97,38
1600dcf1cea8c0c83702e07b577ab231,43.71,38
c7b3cf9de7be95b3e09e7a63315685eb,82.41,38
25c38557cf793876c5abdd5931f922db,1023.88,38
e5ae72c62ebfa708624f5029d609b160,62.38,38
98d61056e0568ba048e5d78038790e77,167.22,38
c211ff3068fcd2f8898192976d8b3a32,24.9,38
08a58dc963320d6073623382b9ceb920,128.46,37
3225c54bb2785c33f49f50398fcdb88c,279.21,37
474bb6b54fc608ca71059a6c4f7ecda3,21.66,37
67bd616e1ba0d3d3e8545f3113b0140d,15.03,37
6109d0cae3bcb57d579bc0fab6e61814,82.33,37
10717ff440b2320081989126e858b220,139.19,37
87a71ae93900ab55fcf685c8040769b3,12.9,37
216bb0e0cd43ffd832e0973d35e0377e,45.43,37
593236d0ff46b4299b4787fb8d43f7f0,74.11,37
9bb8ca338e5588c361e34eae02e8fad6,63.68,37
ca5c923962558430573f83661dbe36d6,108.22,37
fb7a100ec8c7b34f60cec22b1a9a10e0,49.99,36
be837f2e0152a208d4386f4126d5bd7c,32.82,36
87283a98b24f9f1ac3a31b631073cf47,49.9,36
41db6d8062fcd38410c699743ccc0265,14.95,36
380b4664ba5bb18cc9db78ee6bac3558,30.11,36
e5eadf9be70a4a9fa514019542fc330a,69.9,36
186fe07c8b8005ec6a498587ffbc1352,29,36
909b87db6cb3a7ab26bd03cc59860136,39.97,36
a237de12bdf0bfe4fe220bae65a89731,38.67,36
94475071013412139f862c0bd7e3bb37,41.54,36
4cd6ba4ea3112de8fc238307c4dc6307,39.34,36
c92f0e7b9d49a9543558d6532772441b,141.24,36
dd6a505f83dd3c6326aa9856519e0978,49.79,36
1dec4c88c685d5a07bf01dcb0f8bf9f8,570.43,35
0cf41187284d7f099adc8415a743ebbd,35.9,35
c2ece64199af7a53793ed9612a89a8cd,83.08,35
6cc44821f36f3156c782da72dd634e47,100.19,35
f646af315b0f3a597f69213537ca2199,49.9,35
4ce9ab528124f89e091b17d11aa2e97c,54.76,35
e2e426d1332240070b0a836a854d057b,37.81,35
a39cc58c1b5926b6f9f378daa89f1315,150.28,35
16679d68bdbed3fb97af806424d7f2b7,27.71,35
d6160fb7873f184099d9bc95e30376af,1397.12,35
93a12c289ca2b78e7069e469f5053ef2,136.1,35
b192be433004cc1f10b467c0e9ea309b,186.94,35
cb81df0e3ccece253557f2a07df4727e,45.09,35
dfb97c88e066dc22165f31648efe1312,139,35
5328338cfaa16ba10561cd970c73ca11,200.11,35
a8075470f960215ffb67624782f80fec,104.85,34
55b71bf300a2765a382eaec566df531f,76.02,34
e282624d8c82e04983f125e167eb4521,18.67,34
5b3b5f9ae84ca9ead3138b199420cc94,138.2,34
44fded21627553d1886d459384bbce06,15,34
11dcc970f7a5581e1bf777b6da3f7096,69.49,34
ecbe1ef7e2903ff8b1d704ba78fa264d,96.81,34
7f4e034245e45549110139d1de248f83,48.9,34
a8fe47ad6f852f93cc92c7b408687de3,72.61,34
7b85e3deef35afd6ebed5461ee8f0641,30.78,34
810e2944bca9850b934e1570ba372e7d,78,34
b8a0d73b2a06e7910d9864dccdb0cda2,63.14,34
8b50a72d52d7a91fb19d19fbe069e2f2,46.46,34
fe077ec80df6b4ee60bb4498d5ab1962,136.27,33
05a9dadb8402b6b7ae3dd28f7da187b5,159,33
a0b7d5a992ccda646f2d34e418fff5a0,69.9,33
6bbe55cf8f85c87b6eebb775a53402f4,76.47,33
7d854ab97c64ef9df2bbfaf332765786,61.57,33
25e2023ed83352bde98dc1490d14c3d8,111.09,33
16ed6a6e3fce23b741650437fe58d65b,90.82,33
2b7aa376a6e728560bddb5558cc48e89,116.9,33
