product_id,avg_price,purchase_count
aa8d88eb4b9cb38894e33fa624c4287f,54.91,33
283dc451ad3918badb976d56ff887289,91.11,33
719d571299707561c34ba04ab867b32a,57.67,33
827c4a77226a3e7ef259d61eaa775df9,40.51,33
e4d325bd1eea550509bdbbc5c3301fc1,366.25,33
4cc8bfa581f41841ce5e24aba773a44a,59.08,33
72d3bf1d3a790f8874096fcf860e3eff,39,33
81288df52439985f610be64465e53f57,110.54,33
657247f6f60543b93e3cc708a8e6329c,257.43,32
6adab229374835b551f6402e0dc53267,49.24,32
a5f6ba3fe91a2e73f10b612131cb2404,46.88,32
044f05bc9de36e8a693a83e4bc79dd0d,24.99,32
66a0a6e02b7f543e5b021ce361f267d4,124.36,32
1a080577618e7fe4d9ddd8fb2b47a964,570.72,32
ee3d532c8a438679776d222e997606b3,99.99,32
bdcf6a834e8faa30dac3886c7a58e92e,37.62,32
b38b25d838ae0b8385e8cc68b9017644,160.28,32
ccadfeab525a9eb1569983b66e5075c4,84.94,32
500870614ddcf5bd84f7d26861026c8a,17.79,32
ce6f74096c84567f22728c84f3d6e7fc,111.78,32
f2e53dd1670f3c376518263b3f71424d,109.21,32
b0c8da302d49498d2ce6be8c631e4e20,59.78,32
34d6306314a47fe15c1efdbc23302020,69,32
76d1a1a9d21ab677a61c3ae34b1b352f,178.52,32
817e1c2d22418c36386406ccacfa53e8,163.69,32
99f265229d46f700208ad7cb1ff48aae,35.55,32
51f876eb62be778c757503cf7f8a3b74,10.14,32
086351823300e0339f6955b27998c186,116.27,32
23365beed316535b4105bd800c46670e,15.97,31
d6fe3b4ddecd4a8393c6a1385de3bfb6,198.72,31
44d097d59e8430f88a67517cd0c4f865,69,31
5bfc7506459ae2a7b4b573fe557a58e1,69.85,31
ab9cf155f8280c3739b09fe341a185e8,14.64,31
98a8c2fa16d7239c606640f5555768e4,112.42,31
abc3432ff825d8e524db1d4eac6d2099,39.98,31
9fe172fa8e662ca8572cf12abf8bce23,49.9,31
91b08d34d0ba4db44da2dc382867ba49,10.97,31
cd46a885543f0e169a49f1eb25c04e43,99.99,30
f731f8587d4088c174397e010cf892a9,56.85,30
ca38c039b717207dec906f4fa9a21db7,184.19,30
06f0e85c7892d5df893f332706340af1,170.67,30
e8316a4667e5870c85e906b1f062bde1,82.09,30
4b703444923b5e57bb73ba343f5ebab7,36.4,30
b92a7304ebad1ca5b393b53b2de5c70a,141.29,30
c5b72065154ec27c2d1ed8a654c3348f,190.04,30
32e18e89237933ebdaaebd78a27e7fa1,26.18,30
c403e106353e1aa40efe783ecb39ed7a,38.5,30
77cc62dc80ebe12a0452d1ce0565acdc,113,30
07c055536ebf10dfbb6c6db6dbfc36e5,45.9,30
0bbdc963004d9b2fd3427ee3c5ae3608,302.33,30
b99e4f4fa3f421e0ffbd512d9f152dec,19.7,30
c3097e07a0a5de0d4b4c836d90c5a284,13.7,30
d7d5562fce331ad958ca6f57057b3526,62.89,29
679a3e5e1d2bb68982be5734c6e55e63,54.4,29
0705b33fb285827a578fce4899f1b921,22.5,29
e2bb00220a167d9e60b6776ac33717bc,56,29
64fb13596caf118c438edc5c6ed2d50a,86.32,29
6a2909ac21d16b721e4795e7e8ff3e68,24.2,29
3b60d513e90300a4e9833e5cda1f1d61,151.49,29
4cac1a12a6fe9ffba4a9556dbe582e28,26.68,29
6a1a04054158fe995e1688d8f79605b2,59.9,29
57d79905de06d8897872c551bfd09358,26.75,29
ad88641611c35ebd59ecda07a9f17099,155.7,29
c94d19d021d4a8fbae5a45f904aeea90,108.01,29
0e2d365a247d105fefc31b17ab8706d9,122.77,29
55782cb82e0efe052da0a3da237da3b2,177,29
5403528d987ad26e8d7cb25940411987,48.9,29
c73628b1c3144b2e0c9c88072f21a213,106.59,29
372645c7439f9661fbbacfd129aa92ec,109.38,29
dca8cbb1c9d8a2db0fbc0c36b8d1a7bc,86.24,29
d04e48982547095af81c231c3d581cb6,248.33,29
e94df75b2e9a8b056be0c144a731f55c,91.58,28
ace5d86cf1ac63cdb76f49e5cd23d2f8,50.54,28
75c06ee06b201f9b6301d2b5e72993f8,14.58,28
bce474cc95b6e77657e10939b0b4248c,173.88,28
223d34a3d9334039f5ff9511dc044bbb,242.59,28
acc444eb5ad26f79d5a11baa6a03c439,125.71,28
ac44def10e24998cdee20a208d691127,88.33,28
167b4b8c4bd0c401bea62f5e050d70a4,151.39,28
68bf2e76db1d8e846042e54da87399ca,77.83,28
8a443635fdf9759915c9be5be2e3b862,105.26,28
30ccf4724f5227265f837e9ba0246278,90.79,28
0bb7cb61f1957f79dac582ab66ccdc1f,23.9,28
c1488892604e4ba5cff5b4eb4d595400,38.66,28
4914f8796af2ecd359fd8f44b9b92339,49.77,28
5dee2c14e1989141e15d341d4c62d72a,90.12,28
c075b8e131353552218860f1c421e4ef,56.94,28
42ec84ace63b58b8c5a7ba7be01d5fb8,96.7,28
4ac50dbde931c0a5ed8c33d3dc047351,46.56,28
d3e1006ba3735c0d44160026b6e0ced3,109.19,28
86c43103446290e7efacad3701cd654d,35,28
914c9e9af640dd56f48764a225b00f89,82.52,28
71a5f1c2a5fd9889ef26b5ac22aec9c6,22.12,27
eba7488e1c67729f045ab43fac426f2e,220.36,27
23bcd6822a33df5534f9b290216eec1f,127.27,27
776ef0ee36e20757c513e64903f1fa8a,99.59,27
ffc9caf33e2d1e9f44e3e06da19085f7,207.77,27
a42d9c825894f96fc6ed02610891454d,68.42,27
9f1c3e71d56894398a42b050b07f1baa,12.51,27
ee6c49af1a2de55aa0e076257ab4ab99,145.71,27
5526b1ae9ab2688cf600783cece249df,100.22,27
1a758361b1c10b3ffe3d3373332de319,45.68,27
8844bd4b8ca8f93603694ca2bceb77e9,84.99,27
cc5447118c174dcc6456c84ccb29e6f7,118.16,27
3e442d09f9dfef002aadf31960869f65,26.86,27
990d135e28e075648cb7d83198fdccf4,80.39,27
404a57563d487aecbc2b1a01d9b89aab,219.26,27
6a23ae3187f1dac41b7210a8c7739d6b,36.36,27
d678178aa4291cd25a755a90188375c8,36.52,26
c43ab4269cbf91b373263db4c2973cad,48.03,26
8983a3b149303c013fceabef902e835a,99,26
51ce083cd2b9078656a94655ab45b8a4,204.52,26
c8cfa622661e047ea2499f8bce4731a5,134.9,26
be0dbdc3d67d55727a65d4cd696ca73c,72.42,26
ec5b3c8bb77ad22278f6e9d719a83de3,12.9,26
2083a6feb4bbb31f6abc92fc24e468c0,6.92,26
0502d1a36be75bd36b452f31c6ed264a,70.46,26
9da950e8c8c482441f1b93955b21c827,212.3,26
13db47eae724e2848e12b71a617a3a41,499.72,26
b59fb744c6f3cd1dc23b10f760848d98,9.9,26
1612209b0b37fbe80e1e8e1b7d19ca1d,99.23,26
4deb009c36a910076a023947a7929201,51.11,26
31639956e7fac87ecfd9d608040638bd,68.25,26
4178e16324fd0c9a8e18463caf390cc6,266.08,26
f908d3bf313a1308bfb2a46ea2685347,35.67,26
b60856ce32d90658dbf99b9485327c25,9,26
017692475c1c954ff597feda05131d73,14.1,26
145978af3e89b318be0b717a0953649a,20.76,26
060cb19345d90064d1015407193c233d,146.76,26
21fb5057dd6a737df6851a7ab7a130da,61.62,26
c72edc98e7d77f0c4c04ec80730c05f5,73.23,26
cadb69af336c16aba5c5223599821245,13.65,26
79366d6a24de9351b7ca6e3cf75a68ec,193,26
fe9dfbe7f974621789683b7b78be2a16,325.9,26
e85d91619b497e98754390b6198a9818,134.9,26
6dde44b4172999f35f08654d06bad633,203.98,25
a9f480bfc49f0b85e8394e1cdf685b4e,51.62,25
9b9d1c4bd979b93c138044e032f99780,99.31,25
79da264732f717f10ebf5d102aa6c32a,30.79,25
ba74c6b75d2ad7503175809688d5a03c,179.53,25
d189fbf8b5d79a670cebcaaad68d77b2,60.3,25
87d780fa7d2cf3710aa02dc4ca8db985,104.3,25
f4d705aa95ccca448e5b0deb6e5290ba,24.9,25
ee57070aa3b24a06fdd0e02efd2d757d,73.58,25
2b0ee2d07306f7c9ac55a43166e9bb4b,59.99,25
f6fa93875f4a7dac03e0a22143f4d815,49.95,25
f9259c9e7c0f12c70f7a81409680a5ff,72.62,25
a703f5ade6e4fae527357132230ea778,24.1,25
a04087ab6a96ffa041f8a2701a72b616,631.4,25
30469bb5ea377eae7121981e2f0778e4,122.68,25
c50ca07e9e4db9ea5011f06802c0aea0,16.81,25
fe75529a267b76ac6e96f0c322a899a4,111.66,25
e4ca5b20cfe1a020e15e36fe14e880ee,19.62,25
2bd9b51a9ab079e095aca987845d3266,77.16,25
288dbc06591742c5d7fe90fbfb08943e,118.23,25
1491a8ff192d4b5c369b0eaa2fe33ee5,203.59,25
ef66e63137bdd1b2e44aa968646fc1e3,34.79,25
542b3d80712d51eefe3a3cd1c5f4e8fe,40.5,25
7f064525eaaa1ce9d22c085f7ff5413a,49,25
2423252b2432f1803e4f29e0974c6cf7,156.5,25
e2c3ed9aaddfd2312a6a5fe9b3ddadd3,99.19,25
36c2fb4fa746273709c373f6d6ec6796,73.38,25
a12c9204f6f9e90ad1d8ba5571fbfed2,29.99,24
cfb763496d9fc48751a27db4fd02aa2d,49.95,24
0eb8e03d4ef83152c4642b606b5bbdec,31.66,24
574597aaf385996112490308e37399ce,49,24
82c51c3938503a4ddc096fbed86428d6,99,24
ff29d8cb1cd0cd5ea37b80dac9939e1c,19.19,24
a8115d34a4b7b74388da609692162c37,32.9,24
84f5c4f480ad6c9998d6a6860f1a2e41,41.16,24
083ffd30820b592e294de7ed668ff975,48.23,24
dd61e943598eec72351633dd6a72d5dc,77.49,24
3e4176d545618ed02f382a3057de32b4,132.38,24
c9c455f9fd8ca66d3ff7f90a249753b4,109.95,24
642a40d4d73b4b2604968937de13634a,12.9,24
fbd4031ddbc3d02b95834b62769d3ad0,136.5,24
b3e40ff639c185b9d726b4b19c17e6cd,229.99,24
20f160a9cf2e856ee5eba259e9ae33f9,181.28,24
ba80c9f47a84d1e08465f72e22930c83,117.28,24
e0f33a3329af6716a0bb47fd7a664439,49.76,24
c708ba7c6269161f89ce0683cdd7c432,49,24
68a058d125ba1544e726898f0b8c0523,122.91,24
fb01a5fc09b9b9563c2ee41a22f07d54,697.16,24
d692d19cee022f7acab76373f297ad6a,125.67,24
b24af8bca8813bcde4140ff8562f5e47,47.99,24
f7bb503725fb4d7bb55301d5bceba728,99.7,24
e7d26dd6742baca292020c158e6720c3,55.07,24
e84997d75938765ef99930f908ceedf4,126.74,24
9749139e09929de55d37e68e64b89706,59.7,24
91846781ef75057e134949400768e272,137.46,24
e06f99e79036d681effa3de75989bf22,59,24
f39a8b27ce90ac582103bf36f09690dd,332.75,24
c0704b7b41d23540e8576c5e84484dcb,34.53,24
58efb9b638561ce132216a9a612513e2,105.98,24
8d1cfc0463b545928bfb4e589e017bd4,62.82,24
d493f5a208254fe85b3ab55d898461a1,20.16,24
d34c07a2d817ac73f4caf8c574215fed,29.99,24
64b4f32393cbf55be791078e7a2adca0,131.49,24
b84520a57891e7a8ae2c68741dcc7146,45,24
7ac0d3f8ac5b60c13d74b02b8cbb4623,115.55,23
bb90206fa281c20f0b4c42a2393b54dd,184.94,23
dd4c3b4ab7e001aaf385ea2e68952030,30.03,23
33ba4b29d820b397054cc97e892ab1bc,27.99,23
f177b434709ecb652dbee4f4b19aef2f,29.56,23
ad2037645597db38527fe3afbe226af2,48.1,23
97b3b8e8ed22d0ceb3b3c520e806a334,14.57,23
1cf0c9095608952cb1c65c4789946375,49.26,23
2029248294c186017ecfc48cecd47bbd,127.25,23
31b8e7c2a22f3dba5183cc110bdd72f7,202.15,23
c32b1155b886162db8e1ec114699a799,56.99,23
9007d9a8a0d332c61d9dd611fa341f4b,7.87,23
89e4362d74afa10ac57f8d67210132a6,94.95,23
c706d50b57c9e83293c2586d01f32445,49.99,23
ae52eeb8383b94455f0a08b1f88ad002,72.55,23
7686fe49c98ae1c537b5cc51992f5d20,170,23
14dffa241a078aeaebaef48a49e807ca,64.9,23
5d7c23067ed3fc8c6e699b9373d5890b,52.91,23
bc74f63361c15c1a5baa5b97ac432e62,220.31,23
371fa349d92646bbeea5873df0bcdc5a,37.04,23
28a652ff04e43c1bc57937a9f8770f9b,111.65,23
7c2d0df8e5fbfa71d54a400b33a8502e,105.55,23
a659cb33082b851fb87a33af8f0fff29,88.6,23
bb7181410b4e02f93f3697f765db53c7,117.82,23
e7f85e7f0203b7b95cc1b4c21b4b070c,263.91,23
a695ab8413ea83619cde9b18292d6aa1,44.71,23
738da8ddda2e593acfdc53c2d1520dfa,75.2,23
74ae869eb82594d9cbe6e934cf143e0c,36.82,23
1a405418406359cc2b8815f93bf359c2,133.38,23
e1e932dfb67414e80b87ad97688cf2a3,100.57,23
54d7ad85b648d3cb2b7069ed446d7f35,156.39,23
5fc3e6a4b52b0c414458104ed4037f1c,89,23
7b35ccd93a2184646c03b70326626923,156.49,23
91c82ace62e0ca1b69b1a45bcc214b45,183.39,22
28b4eced95a52d9c437a4caf9d311b95,59.9,22
115e606ac8059e4cfa1c6c3310fb365c,39.9,22
06bf70b6e1d67d96308235ef350edc61,76.26,22
f361fccba568fabe00db466f80626d1e,16.13,22
ba4a91633739ceceb2b73b627e2cfbc3,140.85,22
5176d8670222d50ebbe4d4c5dfba2b49,17.45,22
812f428f6757ab16c46cffc68f2e90c5,59.8,22
0c71252f37443403376d2008034a7240,109.83,22
5b8423dc7f23089c9c59c5d140eb5a1c,130.88,22
4a25d757ff72fad7534f478c90be77e6,14.58,22
99f5b2240b82bf9387e5cf2fc0335b08,113.94,22
40e8b425d1a26e2d9cb77363523e05ce,78.99,22
71a7800a633691de8ecdd17463335e2e,66.54,22
4a300735bc293723103db0d0c1bc1585,71.72,22
5c692818d313aa12864b48ac0c2472c2,29,22
008cff0e5792219fae03e570f980b330,138.86,22
726b4e18f00255e2e63491bcba3f60b8,84.55,22
11250b0d4b709fee92441c5f34122aed,414.14,22
dc9471db933efad7bf0ce685380578bd,283.76,22
87cb507e0daa37bbf34956fd59eba832,29,22
8338cef8355d238f43711dcb9c0657b2,45.9,22
688ad0169550f8e2eb0307b61df3ba12,63.25,22
b74d57e3377dd78aace6d070fc48cc88,65.73,22
d011223de539cd224b5c5c8082313d46,211.2,22
a2da86fa759178e9e58e54aa1a144e59,24.99,22
fed5c40c27e1c88560a9e92d82ee0825,19.67,22
867dda95bbba37fe56fa288449fa122f,49.9,22
0fa81e7123fd0ebe03adbbe99d912827,103.08,22
90aa2ab699cd0e459be93124aa91c82f,114.45,22
466d263ce8b7bd275003ee2104428127,25.97,22
a1bf559ac1eab015ba992bd76d9d76c7,24.81,22
18486698933fbb64af6c0a255f7dd64c,83.39,22
ad4b5def91ac7c575dbdf65b5be311f4,21.4,22
419cb1b441eda9b92ebd1a1b96090c26,29.76,22
1d3ecbda18167c766a3381fd16108e4a,100.24,22
4bb4fb9c85785b75ab4f6559900c7ca1,37.99,22
c10a7001e8b49dfc03817444b5f2ed81,129.99,22
0a9bdadab17a9b0f258f64d11a0adf7b,83.16,22
2481a472d98c582b46bc2dfeae6f539f,59.57,22
6c81db10f914c4d032b14fa93aa0a818,29.08,22
af0a99476d96dcc1a1baa7c0d9ff6b9d,538.2,22
0efc91aa52d1f0669126d3000a94279b,104.85,22
64d33e6bd1b905a31c2f96f584e6a0c8,28.81,22
698b3ddae2f0b80c2a48fb40624ca4e4,246.83,21
fecf6223a3494f35362f670e571d2a04,69.9,21
59fe488ea6ac9439bc86663f4a564c23,17,21
5b8a5a9417210b1b84b67b9a7aefb935,74.9,21
d99526b1e4fa5f57b8bde34a7337b5ee,58.52,21
247fa5b4e2f524a22b21ef256ffc23e4,28.61,21
722dc14e0848efdb771dca6de2929c41,79.95,21
386eebb43722ab502f04f7900bd2451b,55.52,21
612c7f49d1026f7beded75464b574f81,33.54,21
6bd248f93425ceeb625a8a97e2404112,57.4,21
7b5d8be0e04080e4c8ee6a7ec2f1f597,36.2,21
fa23bf270fb9880690b07d09b9f9ff20,59.94,21
ead3077a141a9c800d6a4bb9d0d415b6,22.99,21
1e618d311a1b7f88a9d96ec50aa85582,130.43,21
0b039b61011417822882815943f13dac,23.7,21
31c79131e883e5fd8c4c85fe9f7d2bb2,24.99,21
82c3ea364e5480f335f6743ee725a921,41.48,21
f889fb87b505b73de10c18b93352469f,110.32,21
2291d090b69f60fc0ffd95ae394daa77,101.33,21
d918b3f4aa5272c2c3cd088d087ca069,134.27,21
7703b8cb5b77fbb36518ea91e2ca734f,39,21
5ed9eaf534f6936b51d0b6c5e4d5c2e9,24.98,21
e19ddcc85537b41f22116c8d5425ef46,29.99,21
e6b6e13cf71449a457269f425b89dc74,94.66,21
3efd399c5d016b9e6a5ad3196eade44f,223,21
423b46d7ff817b1cd19ab195c7b76546,54.52,21
bc055ae94989497c0d66bfa4263ccf61,65.26,21
e6d3e381889aa6e9d222ad50cb30ac43,223.57,21
d39421ec4cc2bf52e35f8bf00f1ec314,49.99,21
6413f7a28e149a324c4a914000399fb2,143.47,21
f422d0d9f8b5f7c27289382b14b61248,67.28,21
3a806ac1ab98107febb4ffcf38bc1fac,123.78,21
15859e3a8aaa3c192c10a91d8722abd5,302.77,21
d48bacc1dcd9c86bf1ed4ed2a303336c,42.28,21
18f6ea7e8cff29f8053baac6762449f9,55.95,21
eebbed5ed3b134eceb717496c47652ba,97.13,21
fb783e3e545937820b57fe539b2c5a6c,101.33,21
a5647c44af977b148e0a3a4751a09e2e,164.76,21
fcf6ad274391aea29f5d6e5ef9da5050,86.82,21
281bbfe70848e0b304bef88fc2caf2c3,48.9,21
1b8ee158f59c098470fad33f39660964,139.71,21
1a300f482e35d7eac74b229be067aefd,21.42,21
22594ba8fd9a72ad95d352929c821560,107.75,21
c1617123e66d2491ca93ceadfd36203e,52.85,21
cfd414b4463647f58c7775eaae06893d,94.38,21
42a2bd596fda1baef5719cb74f73030c,91.8,21
8d98dedc3c19de17f1a090195e85d6b6,49.9,21
f2af004352a06a99dca765596240cbc3,34.9,21
02ce467092b184e71d3967d29110adc1,175.74,21
6e77b89d36e50217e6793780a8ce5c82,36.75,21
261244fc4d0197d8772346872f5b0f5e,40.65,21
0654d3c1e3efc7e7cd9dbde9cb743df2,55,21
b80921007ed3f68cf6e536e6daf08610,29.51,21
09b0d15a8cc9a84e7af7e0225f67dc45,67,21
04c4a4b9c924494fcf82e0fba966f955,27.35,21
89b190a046022486c635022524a974a8,65.49,20
f3720bc68555b1bff49b9ffd41b017ac,181.38,20
10adb53d8faa890ca7c2f0cbcb68d777,19.9,20
